segm_idx,tablet_CDLI,view_desc,rec_idx,line_idx,pos_idx,train_label,mzl_label,status
49,P337163,Obv,0,0,0,100,737,0
49,P337163,Obv,1,0,1,213,119,0
49,P337163,Obv,2,0,2,17,112,1
49,P337163,Obv,3,0,3,1,859,1
49,P337163,Obv,4,0,4,26,10,1
49,P337163,Obv,5,0,5,151,887,2
49,P337163,Obv,6,0,6,99,484,1
49,P337163,Obv,7,1,0,0,0,0
49,P337163,Obv,8,1,1,0,0,0
49,P337163,Obv,9,1,2,0,0,0
49,P337163,Obv,10,1,3,148,566,1
49,P337163,Obv,11,1,4,26,10,1
49,P337163,Obv,12,1,5,150,562,1
49,P337163,Obv,13,1,6,193,71,1
49,P337163,Obv,14,1,7,281,215,2
49,P337163,Obv,15,1,8,26,10,1
49,P337163,Obv,16,2,0,79,724,0
49,P337163,Obv,17,2,1,4,110,0
49,P337163,Obv,18,2,2,13,552,2
49,P337163,Obv,19,2,3,2,1,1
49,P337163,Obv,20,2,4,26,10,1
49,P337163,Obv,21,2,5,26,10,1
49,P337163,Obv,22,2,6,126,496,1
49,P337163,Obv,23,2,7,4,110,1
49,P337163,Obv,24,3,0,80,252,0
49,P337163,Obv,25,3,1,42,511,0
49,P337163,Obv,26,3,2,103,635,2
49,P337163,Obv,27,3,3,11,839,1
49,P337163,Obv,28,3,4,13,552,1
49,P337163,Obv,29,3,5,16,661,1
49,P337163,Obv,30,3,6,50,326,1
49,P337163,Obv,31,3,7,79,724,1
49,P337163,Obv,32,3,8,4,110,1
49,P337163,Obv,33,4,0,11,839,0
49,P337163,Obv,34,4,1,4,110,0
49,P337163,Obv,35,4,2,14,748,1
49,P337163,Obv,36,4,3,26,10,1
49,P337163,Obv,37,4,4,135,632,1
49,P337163,Obv,38,4,5,24,14,1
49,P337163,Obv,39,4,6,26,10,1
49,P337163,Obv,40,4,7,11,839,1
49,P337163,Obv,41,4,8,44,379,1
49,P337163,Obv,42,4,9,39,596,1
49,P337163,Obv,43,4,10,96,567,1
49,P337163,Obv,44,4,11,51,825,1
49,P337163,Obv,45,4,12,79,724,1
49,P337163,Obv,46,4,13,4,110,1
49,P337163,Obv,47,5,0,296,348,0
49,P337163,Obv,48,5,1,5,248,2
49,P337163,Obv,49,5,2,232,246,1
49,P337163,Obv,50,5,3,113,464,1
49,P337163,Obv,51,5,4,42,511,1
49,P337163,Obv,52,5,5,1,859,1
49,P337163,Obv,53,5,6,108,89,1
49,P337163,Obv,54,5,7,10,869,1
49,P337163,Obv,55,6,0,30,490,0
49,P337163,Obv,56,6,1,1,859,0
