segm_idx,tablet_CDLI,view_desc,collection,bbox,scale,assigned
0,VAT13604Vs,Obv,train,"[482, 140, 3680, 4909]",0.87,True
1,VAT13604Rs,Rev,train,"[310, 124, 3616, 4891]",0.83,True
2,VAT11100Rs,Rev,train,"[16, 190, 2386, 3315]",0.93,True
3,VAT10657,,train,"[504, 0, 4676, 2626]",0.73,True
4,VAT10601,,train,"[402, 880, 3320, 3330]",0.7,True
5,VAT08803Vs,Obv,train,"[143, 218, 3413, 5486]",0.99,True
6,VAT08803Rs,Rev,train,"[348, 216, 3506, 5423]",0.95,True
7,P404881,Obv,train,"[358, 69, 840, 603]",3.58,True
8,P404881,Rev,train,"[362, 882, 833, 1411]",3.58,True
9,P404881,,train,"[331, 593, 826, 901]",,False
10,P404881,,train,"[242, 1740, 890, 1995]",,False
11,P393668,Obv,train,"[363, 340, 1069, 1467]",1.34,True
12,P393668,Rev,train,"[363, 1744, 1069, 2847]",1.34,True
13,P393668,,train,"[1049, 357, 1463, 1465]",,False
14,P393668,,train,"[385, 0, 1041, 361]",,False
15,P393668,,train,"[384, 1443, 1022, 1771]",,False
16,P336716,Obv,train,"[560, 563, 1306, 997]",1.62,True
17,P336716,,train,"[350, 2388, 1509, 2845]",,False
18,P336716,,train,"[570, 1281, 1285, 1556]",,False
19,P336716,,train,"[577, 272, 1296, 554]",,False
20,P336716,,train,"[570, 2002, 1285, 2281]",,False
21,P336716,,train,"[569, 1022, 1266, 1256]",,False
22,P336716,,train,"[254, 559, 545, 988]",,False
23,P336716,,train,"[1315, 581, 1598, 970]",,False
24,P336670,Obv,train,"[304, 64, 932, 507]",2.26,True
25,P336670,,train,"[303, 788, 943, 1199]",,False
26,P336670,,train,"[307, 520, 935, 751]",,False
27,P336670,,train,"[322, 1219, 955, 1442]",,False
28,P336670,,train,"[938, 64, 1148, 492]",,False
29,P336670,,train,"[344, 1483, 961, 1739]",,False
30,P336663b,Obv,train,"[203, 0, 879, 504]",2.17,True
31,P336663b,,train,"[258, 788, 891, 1071]",,False
32,P336663b,,train,"[253, 510, 874, 771]",,False
33,P336663b,,train,"[96, 1135, 1066, 1498]",,False
34,P336660,Obv,train,"[232, 183, 734, 509]",1.76,True
35,P336660,Rev,train,"[253, 669, 754, 1004]",1.76,True
